
 list execute this shell script's shell's information.

=========================================
# detech is or is not interactive shell
=========================================
himBH


=========================================
# detech is or is not login shell
=========================================
bash


=========================================
# detech current shell's PID
=========================================
1899


=========================================
# detech current shell's PID with simple process tree
=========================================
qq        1899  3.0  0.1  24356  5412 pts/0    Ss+  12:03   0:00 bash
qq        1914  0.0  0.0  15988  1092 pts/0    S+   12:03   0:00 grep --color=auto 1899
systemd(1)---gnome-terminal-(1885)---bash(1899)---pstree(1915)


=========================================
# detech current shell's PID with process tree
=========================================
 PPID   PID  PGID   SID TTY      TPGID STAT   UID   TIME COMMAND
    0     2     0     0 ?           -1 S        0   0:00 [kthreadd]
    2     3     0     0 ?           -1 S        0   0:00  \_ [ksoftirqd/0]
    2     4     0     0 ?           -1 S        0   0:00  \_ [kworker/0:0]
    2     5     0     0 ?           -1 S<       0   0:00  \_ [kworker/0:0H]
    2     6     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:0]
    2     7     0     0 ?           -1 S        0   0:00  \_ [rcu_sched]
    2     8     0     0 ?           -1 S        0   0:00  \_ [rcu_bh]
    2     9     0     0 ?           -1 S        0   0:00  \_ [migration/0]
    2    10     0     0 ?           -1 S        0   0:00  \_ [watchdog/0]
    2    11     0     0 ?           -1 S        0   0:00  \_ [watchdog/1]
    2    12     0     0 ?           -1 S        0   0:00  \_ [migration/1]
    2    13     0     0 ?           -1 S        0   0:00  \_ [ksoftirqd/1]
    2    14     0     0 ?           -1 S        0   0:00  \_ [kworker/1:0]
    2    15     0     0 ?           -1 S<       0   0:00  \_ [kworker/1:0H]
    2    16     0     0 ?           -1 S        0   0:00  \_ [watchdog/2]
    2    17     0     0 ?           -1 S        0   0:00  \_ [migration/2]
    2    18     0     0 ?           -1 S        0   0:00  \_ [ksoftirqd/2]
    2    19     0     0 ?           -1 S        0   0:00  \_ [kworker/2:0]
    2    20     0     0 ?           -1 S<       0   0:00  \_ [kworker/2:0H]
    2    21     0     0 ?           -1 S        0   0:00  \_ [watchdog/3]
    2    22     0     0 ?           -1 S        0   0:00  \_ [migration/3]
    2    23     0     0 ?           -1 S        0   0:00  \_ [ksoftirqd/3]
    2    24     0     0 ?           -1 S        0   0:00  \_ [kworker/3:0]
    2    25     0     0 ?           -1 S<       0   0:00  \_ [kworker/3:0H]
    2    26     0     0 ?           -1 S        0   0:00  \_ [kdevtmpfs]
    2    27     0     0 ?           -1 S<       0   0:00  \_ [netns]
    2    28     0     0 ?           -1 S<       0   0:00  \_ [perf]
    2    29     0     0 ?           -1 S        0   0:00  \_ [khungtaskd]
    2    30     0     0 ?           -1 S<       0   0:00  \_ [writeback]
    2    31     0     0 ?           -1 SN       0   0:00  \_ [ksmd]
    2    32     0     0 ?           -1 SN       0   0:00  \_ [khugepaged]
    2    33     0     0 ?           -1 S<       0   0:00  \_ [crypto]
    2    34     0     0 ?           -1 S<       0   0:00  \_ [kintegrityd]
    2    35     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    36     0     0 ?           -1 S<       0   0:00  \_ [kblockd]
    2    37     0     0 ?           -1 S<       0   0:00  \_ [ata_sff]
    2    38     0     0 ?           -1 S<       0   0:00  \_ [md]
    2    39     0     0 ?           -1 S<       0   0:00  \_ [devfreq_wq]
    2    40     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:1]
    2    41     0     0 ?           -1 S        0   0:00  \_ [kworker/0:1]
    2    43     0     0 ?           -1 S        0   0:00  \_ [kswapd0]
    2    44     0     0 ?           -1 S<       0   0:00  \_ [vmstat]
    2    45     0     0 ?           -1 S        0   0:00  \_ [fsnotify_mark]
    2    46     0     0 ?           -1 S        0   0:00  \_ [ecryptfs-kthrea]
    2    62     0     0 ?           -1 S<       0   0:00  \_ [kthrotld]
    2    63     0     0 ?           -1 S<       0   0:00  \_ [acpi_thermal_pm]
    2    64     0     0 ?           -1 S        0   0:00  \_ [kworker/3:1]
    2    65     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    66     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    67     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    68     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    69     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    70     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    71     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    72     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2    73     0     0 ?           -1 S        0   0:00  \_ [kworker/2:1]
    2    77     0     0 ?           -1 S<       0   0:00  \_ [ipv6_addrconf]
    2    90     0     0 ?           -1 S<       0   0:00  \_ [deferwq]
    2    91     0     0 ?           -1 S<       0   0:00  \_ [charger_manager]
    2   133     0     0 ?           -1 S<       0   0:00  \_ [kpsmoused]
    2   134     0     0 ?           -1 S        0   0:00  \_ [kworker/1:1]
    2   135     0     0 ?           -1 S        0   0:00  \_ [kworker/1:2]
    2   136     0     0 ?           -1 S        0   0:00  \_ [irq/16-mmc0]
    2   137     0     0 ?           -1 S        0   0:00  \_ [scsi_eh_0]
    2   138     0     0 ?           -1 S<       0   0:00  \_ [scsi_tmf_0]
    2   139     0     0 ?           -1 S        0   0:00  \_ [scsi_eh_1]
    2   140     0     0 ?           -1 S<       0   0:00  \_ [scsi_tmf_1]
    2   141     0     0 ?           -1 S        0   0:00  \_ [scsi_eh_2]
    2   142     0     0 ?           -1 S<       0   0:00  \_ [scsi_tmf_2]
    2   143     0     0 ?           -1 S        0   0:00  \_ [scsi_eh_3]
    2   144     0     0 ?           -1 S<       0   0:00  \_ [scsi_tmf_3]
    2   145     0     0 ?           -1 S        0   0:00  \_ [scsi_eh_4]
    2   146     0     0 ?           -1 S<       0   0:00  \_ [scsi_tmf_4]
    2   147     0     0 ?           -1 S        0   0:00  \_ [scsi_eh_5]
    2   148     0     0 ?           -1 S<       0   0:00  \_ [scsi_tmf_5]
    2   149     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:2]
    2   150     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:3]
    2   151     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:4]
    2   152     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:5]
    2   153     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:6]
    2   154     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:7]
    2   155     0     0 ?           -1 S        0   0:00  \_ [kworker/3:2]
    2   156     0     0 ?           -1 S        0   0:00  \_ [kworker/2:2]
    2   157     0     0 ?           -1 S<       0   0:00  \_ [ttm_swap]
    2   158     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2   159     0     0 ?           -1 S        0   0:00  \_ [kworker/u16:8]
    2   160     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2   214     0     0 ?           -1 S        0   0:00  \_ [kworker/0:2]
    2   224     0     0 ?           -1 S<       0   0:00  \_ [kworker/2:1H]
    2   225     0     0 ?           -1 S<       0   0:00  \_ [kworker/3:1H]
    2   241     0     0 ?           -1 S<       0   0:00  \_ [kworker/0:1H]
    2   243     0     0 ?           -1 S        0   0:00  \_ [jbd2/sda6-8]
    2   244     0     0 ?           -1 S<       0   0:00  \_ [ext4-rsv-conver]
    2   273     0     0 ?           -1 S        0   0:00  \_ [kauditd]
    2   283     0     0 ?           -1 S        0   0:00  \_ [kworker/1:3]
    2   287     0     0 ?           -1 S        0   0:00  \_ [kworker/1:4]
    2   424     0     0 ?           -1 S        0   0:00  \_ [irq/27-mei_me]
