
Warning: due to a long standing Gtk+ bug
http://bugzilla.gnome.org/show_bug.cgi?id=85715
Emacs might crash when run in daemon mode and the X11 connection is unexpectedly lost.
Using an Emacs configured with --with-x-toolkit=lucid does not have this problem.
Loading 00debian-vars...
Loading 00debian-vars...done
Loading /etc/emacs/site-start.d/50dictionaries-common.el (source)...
Loading debian-ispell...
Loading /var/cache/dictionaries-common/emacsen-ispell-default.el (source)...
Loading /var/cache/dictionaries-common/emacsen-ispell-default.el (source)...done
Loading debian-ispell...done
Loading /var/cache/dictionaries-common/emacsen-ispell-dicts.el (source)...
Loading /var/cache/dictionaries-common/emacsen-ispell-dicts.el (source)...done
Loading /etc/emacs/site-start.d/50dictionaries-common.el (source)...done
Loading /home/qq/.emacs.d/core/core-load-paths.el (source)...
Loading /home/qq/.emacs.d/core/core-load-paths.el (source)...done
Loading /home/qq/.spacemacs...
Loading /home/qq/.spacemacs...done
Open the quickhelp.
Loading /home/qq/.emacs.d/layers/+completion/ivy/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+completion/ivy/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+completion/ivy/layers.el (source)...
Loading /home/qq/.emacs.d/layers/+completion/ivy/layers.el (source)...done
Loading /home/qq/.emacs.d/layers/+lang/emacs-lisp/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+lang/emacs-lisp/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs/layers.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-completion/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-completion/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-layouts/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-layouts/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-editing/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-editing/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-editing-visual/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-editing-visual/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-evil/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-evil/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-language/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-language/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-misc/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-misc/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui-visual/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui-visual/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-org/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-org/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs/layers.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-bootstrap/packages.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-bootstrap/packages.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-bootstrap/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-bootstrap/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui-visual/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui-visual/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-evil/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-evil/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-editing/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-editing/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-layouts/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-layouts/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-completion/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-completion/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+completion/ivy/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+completion/ivy/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+lang/emacs-lisp/funcs.el (source)...
Loading /home/qq/.emacs.d/layers/+lang/emacs-lisp/funcs.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-bootstrap/config.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-bootstrap/config.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui-visual/config.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-ui-visual/config.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-layouts/config.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-layouts/config.el (source)...done
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-completion/config.el (source)...
Loading /home/qq/.emacs.d/layers/+spacemacs/spacemacs-completion/config.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/config.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/config.el (source)...done
Loading /home/qq/.emacs.d/layers/+completion/ivy/config.el (source)...
Loading /home/qq/.emacs.d/layers/+completion/ivy/config.el (source)...done
Loading /home/qq/.emacs.d/layers/+lang/emacs-lisp/config.el (source)...
Loading /home/qq/.emacs.d/layers/+lang/emacs-lisp/config.el (source)...done
Loading /home/qq/.emacs.d/layers/auto-layer.el (source)...
Loading /home/qq/.emacs.d/layers/auto-layer.el (source)...done
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/keybindings.el (source)...
Loading /home/qq/.emacs.d/layers/+distributions/spacemacs-base/keybindings.el (source)...done
Loading /home/qq/.emacs.d/.cache/spacemacs-buffer.el (source)...
Loading /home/qq/.emacs.d/.cache/spacemacs-buffer.el (source)...done
Spacemacs is ready.
Restarting server
